_audit_script.py:  24 [timezone              ] -::- | ("timezone",               re.compile(r"\btimezone\b")),
mercury_ai/operations/m5_incremental/temporal.py:  18 [timezone              ] -::_ensure_utc | """Garante datetime timezone-aware UTC. Naive -> assume UTC."""
mercury_ai/operations/m5_incremental/temporal.py:  20 [timezone              ] -::_ensure_utc | return dt.replace(tzinfo=timezone.utc)
mercury_ai/operations/m5_incremental/temporal.py:  21 [timezone              ] -::_ensure_utc | return dt.astimezone(timezone.utc)
mercury_ai/operations/m5_incremental/temporal.py:  47 [timedelta             ] -::ceil_m5 | return floored + timedelta(minutes=5)
mercury_ai/operations/m5_incremental/temporal.py:  49 [timedelta             ] -::ceil_m5 | return floored + timedelta(minutes=5)
mercury_ai/operations/m5_incremental/temporal.py:  70 [datetime.now          ] -::expected_latest_candle_open | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_incremental/temporal.py:  77 [timedelta             ] -::expected_latest_candle_open | return floored - timedelta(minutes=5)
mercury_ai/operations/m5_incremental/temporal.py: 106 [datetime.now          ] -::current_candle | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_incremental/temporal.py: 113 [datetime.now          ] -::previous_candle | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_incremental/temporal.py: 114 [timedelta             ] -::previous_candle | return floor_m5(now) - timedelta(minutes=5)
mercury_ai/operations/m5_incremental/temporal.py: 120 [datetime.now          ] -::next_candle | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_incremental/temporal.py: 135 [pd.Timestamp          ] -::decision_candle_timestamp_from_df | if isinstance(ts, pd.Timestamp):
mercury_ai/operations/m5_incremental/temporal.py: 142 [pd.to_datetime        ] -::decision_candle_timestamp_from_df | return _ensure_utc(pd.to_datetime(ts).to_pydatetime())
mercury_ai/operations/m5_incremental/temporal.py: 152 [datetime.now          ] -::decision_age_seconds | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_incremental/temporal.py: 166 [datetime.now          ] -::candle_age_seconds | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_operational/clock.py:   1 [sleep(                ] -::- | """M5 Clock / Cycle Scheduler — alinhado ao candle M5, não sleep() acumulativo."""
mercury_ai/operations/m5_operational/clock.py:   4 [import time           ] -::- | import time
mercury_ai/operations/m5_operational/clock.py:   8 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
mercury_ai/operations/m5_operational/clock.py:  33 [datetime.now          ] M5Clock::_next_boundary | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_operational/clock.py:  46 [datetime.now          ] M5Clock::_loop | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_operational/clock.py:  54 [time.sleep            ] M5Clock::_loop | time.sleep(chunk)
mercury_ai/operations/m5_operational/clock.py:  62 [isoformat             ] M5Clock::_loop | logger.info("[M5Clock] triggering cycle %s target=%s", cycle_id, target.isoformat())
mercury_ai/operations/m5_operational/clock.py:  79 [clock var             ] M5Clock::start | self._thread = threading.Thread(target=_loop, name="m5-clock", daemon=True)
mercury_ai/operations/m5_operational/clock.py: 103 [datetime.now          ] M5Clock::run_cycles_blocking | target_start = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_operational/clock.py: 115 [timedelta             ] M5Clock::run_cycles_blocking | cur = cur + timedelta(minutes=5)
mercury_ai/operations/m5_operational/runner.py:  17 [import time           ] -::- | import time
mercury_ai/operations/m5_operational/runner.py:  25 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/operations/m5_operational/runner.py:  42 [time.perf_counter     ] -::_analyze_one_isolated | t0 = time.perf_counter()
mercury_ai/operations/m5_operational/runner.py:  63 [time.perf_counter     ] -::_analyze_one_isolated | wall_ms = (time.perf_counter() - t0) * 1000
mercury_ai/operations/m5_operational/runner.py: 110 [timezone              ] -::_analyze_one_isolated | from datetime import datetime as _dt, timezone as _tz
mercury_ai/operations/m5_operational/runner.py: 187 [time.perf_counter     ] -::_analyze_one_isolated | "wall_ms": round((time.perf_counter() - t0) * 1000, 1),
mercury_ai/operations/m5_operational/runner.py: 225 [datetime.now          ] M5OperationalRunner::_next_target_candle | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_operational/runner.py: 284 [isoformat             ] M5OperationalRunner::run_cycle | "target_candle": (target_candle or self._next_target_candle()).isoformat(),
mercury_ai/operations/m5_operational/runner.py: 293 [time.perf_counter     ] M5OperationalRunner::run_cycle | cycle_start_wall = time.perf_counter()
mercury_ai/operations/m5_operational/runner.py: 294 [datetime.now          ] M5OperationalRunner::run_cycle | cycle_start_iso = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_operational/runner.py: 295 [isoformat             ] M5OperationalRunner::run_cycle | target_iso = target_candle.isoformat()
mercury_ai/operations/m5_operational/runner.py: 382 [time.perf_counter     ] M5OperationalRunner::_refresh_deadlines | now_t = time.perf_counter()
mercury_ai/operations/m5_operational/runner.py: 403 [time.perf_counter     ] M5OperationalRunner::run_cycle | now_wall = time.perf_counter()
mercury_ai/operations/m5_operational/runner.py: 431 [time.perf_counter     ] M5OperationalRunner::run_cycle | now2 = time.perf_counter()
mercury_ai/operations/m5_operational/runner.py: 457 [time.perf_counter     ] M5OperationalRunner::run_cycle | elapsed_ms = (time.perf_counter() - cycle_start_wall) * 1000
mercury_ai/operations/m5_operational/runner.py: 637 [time.perf_counter     ] M5OperationalRunner::run_cycle | if time.perf_counter() > deadline_wall:
mercury_ai/operations/m5_operational/runner.py: 647 [time.perf_counter     ] M5OperationalRunner::run_cycle | wall_ms = (time.perf_counter() - cycle_start_wall) * 1000
mercury_ai/operations/m5_operational/runner.py: 686 [datetime.now          ] M5OperationalRunner::run_cycle | "cycle_end": datetime.now(timezone.utc).isoformat(),
mercury_ai/operations/m5_operational/watchdog.py:   4 [import time           ] -::- | import time
mercury_ai/operations/m5_operational/watchdog.py:  42 [time.monotonic        ] CycleWatchdog::__init__ | self._last_progress_t = time.monotonic()
mercury_ai/operations/m5_operational/watchdog.py:  43 [time.monotonic        ] CycleWatchdog::__init__ | self._start_t = time.monotonic()
mercury_ai/operations/m5_operational/watchdog.py:  57 [time.monotonic        ] CycleWatchdog::notify_progress | self._last_progress_t = time.monotonic()
mercury_ai/operations/m5_operational/watchdog.py:  62 [time.monotonic        ] CycleWatchdog::_loop | now = time.monotonic()
mercury_ai/operations/m5_operational/watchdog.py:  87 [time.monotonic        ] CycleWatchdog::start | self._start_t = time.monotonic()
mercury_ai/operations/m5_sprint6/alerts.py:   7 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/operations/m5_sprint6/alerts.py:  44 [datetime.now          ] AlertSink::emit | timestamp=datetime.now(timezone.utc).isoformat(),
mercury_ai/operations/m5_sprint6/deadline.py:  32 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
mercury_ai/operations/m5_sprint6/deadline.py:  48 [timedelta             ] -::next_candle_start_for | return floor_m5(_ensure_utc(target_candle)) + timedelta(minutes=5)
mercury_ai/operations/m5_sprint6/live_session.py:  14 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
mercury_ai/operations/m5_sprint6/live_session.py:  19 [clock var             ] -::- | from mercury_ai.operations.m5_operational.clock import M5Clock
mercury_ai/operations/m5_sprint6/live_session.py:  38 [datetime.fromisoformat] -::_parse_cycle_wall | base = datetime.fromisoformat(str(cs).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint6/live_session.py:  42 [timedelta             ] -::_parse_cycle_wall | return base + timedelta(milliseconds=float(ms))
mercury_ai/operations/m5_sprint6/live_session.py:  46 [datetime.fromisoformat] -::_parse_cycle_wall | return datetime.fromisoformat(str(ce).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint6/live_session.py: 108 [datetime.now          ] LiveSession::run | self.start_wall = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint6/live_session.py: 112 [clock var             ] LiveSession::run | # target_candle incremental de 5m e no-overlap garantido. Prova live clock
mercury_ai/operations/m5_sprint6/live_session.py: 114 [datetime.now          ] LiveSession::run | target_start = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_sprint6/live_session.py: 125 [datetime.fromisoformat] LiveSession::run | target_dt = datetime.fromisoformat(str(target_iso).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint6/live_session.py: 127 [datetime.now          ] LiveSession::run | target_dt = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_sprint6/live_session.py: 132 [datetime.fromisoformat] LiveSession::run | cs_dt = datetime.fromisoformat(str(r.get("cycle_start")).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint6/live_session.py: 134 [datetime.now          ] LiveSession::run | cs_dt = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint6/live_session.py: 136 [datetime.fromisoformat] LiveSession::run | ce_dt = datetime.fromisoformat(str(r.get("cycle_end")).replace("Z", "+00:00")) if r.get("cycle_end") else None
mercury_ai/operations/m5_sprint6/live_session.py: 145 [timedelta             ] LiveSession::run | decision_ready_dt = cs_dt + timedelta(milliseconds=float(first_fresh_ms))
mercury_ai/operations/m5_sprint6/live_session.py: 182 [isoformat             ] LiveSession::run | enriched_cycle["target_candle_close"] = tcc.isoformat()
mercury_ai/operations/m5_sprint6/live_session.py: 185 [timedelta             ] LiveSession::run | enriched_cycle["first_fresh_decision"] = (cs_dt + timedelta(milliseconds=float(first_fresh_ms))).isoformat() if first_fresh_ms is not None else None
mercury_ai/operations/m5_sprint6/live_session.py: 186 [timedelta             ] LiveSession::run | enriched_cycle["first_top3"] = (cs_dt + timedelta(milliseconds=float(first_top3_ms))).isoformat() if first_top3_ms is not None else None
mercury_ai/operations/m5_sprint6/live_session.py: 187 [isoformat             ] LiveSession::run | enriched_cycle["decision_ready"] = decision_ready_dt.isoformat() if decision_ready_dt else None
mercury_ai/operations/m5_sprint6/live_session.py: 188 [isoformat             ] LiveSession::run | enriched_cycle["next_candle_start"] = ncs.isoformat()
mercury_ai/operations/m5_sprint6/live_session.py: 192 [isoformat             ] LiveSession::run | enriched_cycle["cycle_complete"] = ce_dt.isoformat() if ce_dt else None
mercury_ai/operations/m5_sprint6/live_session.py: 201 [isoformat             ] LiveSession::run | "target_candle_close": tcc.isoformat(),
mercury_ai/operations/m5_sprint6/live_session.py: 202 [isoformat             ] LiveSession::run | "next_candle_start": ncs.isoformat(),
mercury_ai/operations/m5_sprint6/live_session.py: 203 [isoformat             ] LiveSession::run | "decision_ready": decision_ready_dt.isoformat() if decision_ready_dt else None,
mercury_ai/operations/m5_sprint6/live_session.py: 211 [datetime.now          ] LiveSession::run | self.end_wall = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint6/live_session.py: 222 [datetime.fromisoformat] LiveSession::run | datetime.fromisoformat(str(r["target_candle"]).replace("Z","+00:00")),
mercury_ai/operations/m5_sprint6/live_session.py: 223 [datetime.fromisoformat] LiveSession::run | (datetime.fromisoformat(str(r["cycle_start"]).replace("Z","+00:00")) + timedelta(milliseconds=float(r["first_fresh_decision_ms"]))) if r.get("first_fresh_decision_ms") is not None else None
mercury_ai/operations/m5_sprint6/live_session.py: 238 [datetime.fromisoformat] LiveSession::run | pt = datetime.fromisoformat(str(prev["target_candle"]).replace("Z","+00:00"))
mercury_ai/operations/m5_sprint6/live_session.py: 239 [datetime.fromisoformat] LiveSession::run | ct2 = datetime.fromisoformat(str(cur["target_candle"]).replace("Z","+00:00"))
mercury_ai/operations/m5_sprint61/__init__.py:   1 [clock var             ] -::- | """M5 Sprint 6.1 — LIVE CLOCK INTEGRITY / REAL-TIME CERTIFICATION."""
mercury_ai/operations/m5_sprint61/live_clock_integrity.py:  26 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
mercury_ai/operations/m5_sprint61/live_clock_integrity.py:  83 [isoformat             ] -::_iso | return _ensure_utc(dt).isoformat()
mercury_ai/operations/m5_sprint61/live_clock_integrity.py: 101 [timedelta             ] -::classify_cycle | next_start = target + timedelta(minutes=5)
mercury_ai/operations/m5_sprint61/live_session61.py:  18 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
mercury_ai/operations/m5_sprint61/live_session61.py:  23 [clock var             ] -::- | from mercury_ai.operations.m5_operational.clock import M5Clock
mercury_ai/operations/m5_sprint61/live_session61.py:  85 [datetime.now          ] Sprint61LiveSession::_wait_for_next_boundary | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint61/live_session61.py:  90 [time.sleep            ] Sprint61LiveSession::_wait_for_next_boundary | time.sleep(0.05)
mercury_ai/operations/m5_sprint61/live_session61.py:  91 [datetime.now          ] Sprint61LiveSession::_wait_for_next_boundary | return datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint61/live_session61.py:  95 [time.sleep            ] Sprint61LiveSession::_wait_for_next_boundary | time.sleep(chunk)
mercury_ai/operations/m5_sprint61/live_session61.py:  96 [sleep(                ] Sprint61LiveSession::- | # loop recalcula nxt a partir do novo now (evita acumulo sleep(300) incorreto)
mercury_ai/operations/m5_sprint61/live_session61.py:  99 [datetime.now          ] Sprint61LiveSession::run | self.start_wall = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint61/live_session61.py: 109 [datetime.now          ] Sprint61LiveSession::run | target_start = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_sprint61/live_session61.py: 116 [datetime.fromisoformat] Sprint61LiveSession::run | cs_dt = datetime.fromisoformat(str(r.get("cycle_start")).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint61/live_session61.py: 118 [datetime.now          ] Sprint61LiveSession::run | cs_dt = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint61/live_session61.py: 120 [datetime.fromisoformat] Sprint61LiveSession::run | target_dt = datetime.fromisoformat(str(r.get("target_candle")).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint61/live_session61.py: 124 [timedelta             ] Sprint61LiveSession::run | decision_ready_dt = (cs_dt + timedelta(milliseconds=float(first_fresh_ms))) if first_fresh_ms is not None else None
mercury_ai/operations/m5_sprint61/live_session61.py: 173 [datetime.now          ] Sprint61LiveSession::run | now_probe = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint61/live_session61.py: 181 [time.sleep            ] Sprint61LiveSession::run | time.sleep(sleep_for)
mercury_ai/operations/m5_sprint61/live_session61.py: 184 [datetime.now          ] Sprint61LiveSession::run | clock_now_at_start = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint61/live_session61.py: 187 [clock var             ] Sprint61LiveSession::run | # mas se clock_now for exatamente na fronteira, floor==clock_now, ainda ok (target <= clock)
mercury_ai/operations/m5_sprint61/live_session61.py: 193 [time.sleep            ] Sprint61LiveSession::run | time.sleep(wait_s)
mercury_ai/operations/m5_sprint61/live_session61.py: 194 [datetime.now          ] Sprint61LiveSession::run | clock_now_at_start = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint61/live_session61.py: 202 [datetime.fromisoformat] Sprint61LiveSession::run | cs_dt = datetime.fromisoformat(str(r.get("cycle_start")).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint61/live_session61.py: 206 [timedelta             ] Sprint61LiveSession::run | decision_ready_dt = (cs_dt + timedelta(milliseconds=float(first_fresh_ms))) if first_fresh_ms is not None else None
mercury_ai/operations/m5_sprint61/live_session61.py: 247 [datetime.now          ] Sprint61LiveSession::run | self.end_wall = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint61/live_session61.py: 255 [datetime.fromisoformat] Sprint61LiveSession::run | td = datetime.fromisoformat(str(ec["target_candle"]).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint61/live_session61.py: 257 [datetime.now          ] Sprint61LiveSession::run | td = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_sprint61/live_session61.py: 259 [datetime.fromisoformat] Sprint61LiveSession::run | dr = datetime.fromisoformat(str(ec["decision_ready"]).replace("Z", "+00:00")) if ec.get("decision_ready") else None
mercury_ai/operations/m5_sprint61/live_session61.py: 358 [clock var             ] Sprint61LiveSession::write_artifacts | lines.append(f"- Live clock certification: {s.get('live_clock_certification')}  pass_rate {s.get('next_candle_pass_rate')}")
mercury_ai/operations/m5_sprint62/live_session62.py:   9 [import time           ] -::- | import time
mercury_ai/operations/m5_sprint62/live_session62.py:  14 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
mercury_ai/operations/m5_sprint62/live_session62.py:  19 [clock var             ] -::- | from mercury_ai.operations.m5_operational.clock import M5Clock
mercury_ai/operations/m5_sprint62/live_session62.py:  96 [datetime.now          ] Sprint62LiveSession::run | self.start_wall = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint62/live_session62.py: 102 [time.perf_counter     ] Sprint62LiveSession::run | session_start_perf = time.perf_counter()
mercury_ai/operations/m5_sprint62/live_session62.py: 111 [datetime.now          ] Sprint62LiveSession::run | now_probe = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint62/live_session62.py: 118 [time.sleep            ] Sprint62LiveSession::run | time.sleep(sleep_for)
mercury_ai/operations/m5_sprint62/live_session62.py: 120 [datetime.now          ] Sprint62LiveSession::run | clock_now_at_start = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint62/live_session62.py: 127 [isoformat             ] Sprint62LiveSession::run | self.alerts.emit("CLOCK_INTEGRITY_FAIL", "CRITICAL", f"cycle-{idx}", f"CLOCK_INTEGRITY_FAIL target {target_dt.isoformat()} > clock_now {clock_now_at_start.isoformat()} delta {delta:.3f}s")
mercury_ai/operations/m5_sprint62/live_session62.py: 138 [time.sleep            ] Sprint62LiveSession::run | time.sleep(wait_s)
mercury_ai/operations/m5_sprint62/live_session62.py: 139 [datetime.now          ] Sprint62LiveSession::run | clock_now_at_start = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint62/live_session62.py: 156 [datetime.fromisoformat] Sprint62LiveSession::run | cs_dt = datetime.fromisoformat(str(r.get("cycle_start")).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint62/live_session62.py: 160 [datetime.fromisoformat] Sprint62LiveSession::run | ce_dt = datetime.fromisoformat(str(r.get("cycle_end")).replace("Z", "+00:00")) if r.get("cycle_end") else None
mercury_ai/operations/m5_sprint62/live_session62.py: 169 [timedelta             ] Sprint62LiveSession::run | decision_ready_dt = (cs_dt + timedelta(milliseconds=float(first_fresh_ms))) if first_fresh_ms is not None else None
mercury_ai/operations/m5_sprint62/live_session62.py: 170 [timedelta             ] Sprint62LiveSession::run | first_fresh_dt = (cs_dt + timedelta(milliseconds=float(first_fresh_ms))) if first_fresh_ms is not None else None
mercury_ai/operations/m5_sprint62/live_session62.py: 171 [timedelta             ] Sprint62LiveSession::run | first_top3_dt = (cs_dt + timedelta(milliseconds=float(first_top3_ms))) if first_top3_ms is not None else None
mercury_ai/operations/m5_sprint62/live_session62.py: 174 [timedelta             ] Sprint62LiveSession::run | next_start_dt = target_dt + timedelta(minutes=5)
mercury_ai/operations/m5_sprint62/live_session62.py: 196 [clock var             ] Sprint62LiveSession::run | self.alerts.emit("CLOCK_INTEGRITY_FAIL", "CRITICAL", cycle_id, f"target_is_future but PASS — integrity bug target {gate_rep.target_candle} clock {gate_rep.clock_now_at_cycle_start}")
mercury_ai/operations/m5_sprint62/live_session62.py: 224 [isoformat             ] Sprint62LiveSession::run | "cycle_start": cycle_start_dt.isoformat() if cycle_start_dt else r.get("cycle_start"),
mercury_ai/operations/m5_sprint62/live_session62.py: 225 [isoformat             ] Sprint62LiveSession::run | "first_fresh_decision": first_fresh_dt.isoformat() if first_fresh_dt else None,
mercury_ai/operations/m5_sprint62/live_session62.py: 226 [isoformat             ] Sprint62LiveSession::run | "first_top3": first_top3_dt.isoformat() if first_top3_dt else None,
mercury_ai/operations/m5_sprint62/live_session62.py: 229 [isoformat             ] Sprint62LiveSession::run | "cycle_complete": cycle_complete_dt.isoformat() if cycle_complete_dt else r.get("cycle_end"),
mercury_ai/operations/m5_sprint62/live_session62.py: 247 [datetime.now          ] Sprint62LiveSession::run | self.end_wall = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint62/live_session62.py: 249 [time.perf_counter     ] Sprint62LiveSession::run | session_wall_s = time.perf_counter() - session_start_perf
mercury_ai/operations/m5_sprint62/live_session62.py: 312 [clock var             ] Sprint62LiveSession::run | # All target <= clock check §3 §15
mercury_ai/operations/m5_sprint62/live_session62.py: 481 [datetime.now          ] Sprint62LiveSession::write_artifacts | ts = datetime.now(timezone.utc).strftime("%Y%m%d%H%M%S")
mercury_ai/operations/m5_sprint63/fault_harness.py:  20 [import time           ] -::- | import time
mercury_ai/operations/m5_sprint63/fault_harness.py:  26 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
mercury_ai/operations/m5_sprint63/fault_harness.py:  56 [datetime.now          ] -::_now_iso | return datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint63/fault_harness.py:  62 [datetime.fromisoformat] -::_make_incident | det = datetime.fromisoformat(detection_time.replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint63/fault_harness.py:  63 [datetime.fromisoformat] -::_make_incident | comp = datetime.fromisoformat(recovery_complete.replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint63/fault_harness.py: 102 [datetime.now          ] -::run_data_provider_failure | target = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_sprint63/fault_harness.py: 114 [isoformat             ] -::run_data_provider_failure | inc = _make_incident("DATA_PROVIDER_FAILURE", cid, target.isoformat(), target_sym,
mercury_ai/operations/m5_sprint63/fault_harness.py: 146 [datetime.now          ] -::run_worker_crash | target = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_sprint63/fault_harness.py: 149 [time.perf_counter     ] -::run_worker_crash | t0 = time.perf_counter()
mercury_ai/operations/m5_sprint63/fault_harness.py: 152 [time.perf_counter     ] -::run_worker_crash | recovery_time = time.perf_counter() - t0
mercury_ai/operations/m5_sprint63/fault_harness.py: 160 [isoformat             ] -::run_worker_crash | inc = _make_incident("WORKER_CRASH", cid, target.isoformat(), target_sym,
mercury_ai/operations/m5_sprint63/fault_harness.py: 191 [time.sleep            ] -::slow | time.sleep(0.6)
mercury_ai/operations/m5_sprint63/fault_harness.py: 200 [datetime.now          ] -::run_timeout_test | target = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_sprint63/fault_harness.py: 207 [isoformat             ] -::run_timeout_test | inc = _make_incident("WORKER_TIMEOUT", cid, target.isoformat(), target_sym,
mercury_ai/operations/m5_sprint63/fault_harness.py: 237 [datetime.now          ] -::run_per_asset_isolation | target = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_sprint63/fault_harness.py: 249 [isoformat             ] -::run_per_asset_isolation | inc = _make_incident("PER_ASSET_EXCEPTION", cid, target.isoformat(), failing_sym,
mercury_ai/operations/m5_sprint63/fault_harness.py: 268 [datetime.now          ] -::run_queue_pressure | target = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_sprint63/fault_harness.py: 275 [isoformat             ] -::run_queue_pressure | inc = _make_incident("QUEUE_PRESSURE", cid, target.isoformat(), syms[0],
mercury_ai/operations/m5_sprint63/fault_harness.py: 293 [time.monotonic        ] -::run_watchdog_stall | t0 = time.monotonic()
mercury_ai/operations/m5_sprint63/fault_harness.py: 296 [time.sleep            ] -::run_watchdog_stall | time.sleep(stall_threshold_s + 0.25)
mercury_ai/operations/m5_sprint63/fault_harness.py: 298 [time.sleep            ] -::run_watchdog_stall | time.sleep(0.15)
mercury_ai/operations/m5_sprint63/fault_harness.py: 302 [time.monotonic        ] -::run_watchdog_stall | recovery_time = time.monotonic() - t0
mercury_ai/operations/m5_sprint63/fault_harness.py: 305 [datetime.now          ] -::run_watchdog_stall | inc = _make_incident("WATCHDOG_STALL", cid, floor_m5(datetime.now(timezone.utc)).isoformat(), "WATCHDOG",
mercury_ai/operations/m5_sprint63/fault_harness.py: 321 [datetime.now          ] -::run_graceful_shutdown | target = floor_m5(datetime.now(timezone.utc))
mercury_ai/operations/m5_sprint63/fault_harness.py: 330 [time.sleep            ] -::run_graceful_shutdown | time.sleep(0.35)
mercury_ai/operations/m5_sprint63/fault_harness.py: 339 [isoformat             ] -::run_graceful_shutdown | inc = _make_incident(f"GRACEFUL_{signal_name}", cid, target.isoformat(), signal_name,
mercury_ai/operations/m5_sprint63/fault_harness.py: 354 [clock var             ] -::run_restart_integrity | from mercury_ai.operations.m5_operational.clock import M5Clock
mercury_ai/operations/m5_sprint63/fault_harness.py: 356 [clock var             ] -::run_restart_integrity | clock = M5Clock(runner=runner, config=cfg)
mercury_ai/operations/m5_sprint63/fault_harness.py: 358 [clock var             ] -::run_restart_integrity | r1 = clock.run_cycles_blocking(count=2)
mercury_ai/operations/m5_sprint63/fault_harness.py: 362 [datetime.fromisoformat] -::run_restart_integrity | prev_dt = datetime.fromisoformat(str(previous_target).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint63/fault_harness.py: 363 [clock var             ] -::run_restart_integrity | # Simulate restart: new runner/clock, should continue from next candle
mercury_ai/operations/m5_sprint63/fault_harness.py: 364 [timedelta             ] -::run_restart_integrity | expected_next = floor_m5(prev_dt + timedelta(minutes=5))
mercury_ai/operations/m5_sprint63/fault_harness.py: 372 [isoformat             ] -::run_restart_integrity | no_dup = previous_target != next_target and next_target == expected_next.isoformat()
mercury_ai/operations/m5_sprint63/fault_harness.py: 375 [isoformat             ] -::run_restart_integrity | inc = _make_incident("RESTART_INTEGRITY", r2[0].get("cycle_id", "restart") if r2 else "restart", expected_next.isoformat(), "RESTART",
mercury_ai/operations/m5_sprint63/live_session63.py:  10 [import time           ] -::- | import time, uuid, json
mercury_ai/operations/m5_sprint63/live_session63.py:  13 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
mercury_ai/operations/m5_sprint63/live_session63.py:  18 [clock var             ] -::- | from mercury_ai.operations.m5_operational.clock import M5Clock
mercury_ai/operations/m5_sprint63/live_session63.py:  83 [datetime.now          ] Sprint63LiveSession::run | self.start_wall = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint63/live_session63.py:  89 [time.perf_counter     ] Sprint63LiveSession::run | session_start_perf = time.perf_counter()
mercury_ai/operations/m5_sprint63/live_session63.py:  95 [datetime.now          ] Sprint63LiveSession::run | now_probe = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint63/live_session63.py: 102 [time.sleep            ] Sprint63LiveSession::run | time.sleep(sleep_for)
mercury_ai/operations/m5_sprint63/live_session63.py: 104 [datetime.now          ] Sprint63LiveSession::run | clock_now_at_start = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint63/live_session63.py: 109 [isoformat             ] Sprint63LiveSession::run | self.alerts.emit("CLOCK_INTEGRITY_FAIL", "CRITICAL", f"cycle-{idx}", f"CLOCK_INTEGRITY_FAIL target {target_dt.isoformat()} > clock_now {clock_now_at_start.isoformat()} delta {delta:.3f}s")
mercury_ai/operations/m5_sprint63/live_session63.py: 116 [time.sleep            ] Sprint63LiveSession::run | time.sleep(wait_s)
mercury_ai/operations/m5_sprint63/live_session63.py: 117 [datetime.now          ] Sprint63LiveSession::run | clock_now_at_start = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint63/live_session63.py: 129 [datetime.fromisoformat] Sprint63LiveSession::run | cs_dt = datetime.fromisoformat(str(r.get("cycle_start")).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint63/live_session63.py: 133 [timedelta             ] Sprint63LiveSession::run | decision_ready_dt = (cs_dt + timedelta(milliseconds=float(first_fresh_ms))) if first_fresh_ms is not None else None
mercury_ai/operations/m5_sprint63/live_session63.py: 134 [timedelta             ] Sprint63LiveSession::run | first_fresh_dt = (cs_dt + timedelta(milliseconds=float(first_fresh_ms))) if first_fresh_ms is not None else None
